2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-31 23:02:55,256 | root |  INFO: Epoch 2332: one loop takes    3 seconds with loss 7.21E-03.
2022-03-31 23:02:57,909 | root |  INFO: Epoch 2333: one loop takes    3 seconds with loss 5.65E-03.
2022-03-31 23:03:01,004 | root |  INFO: Epoch 2334: one loop takes    3 seconds with loss 6.94E-03.
2022-03-31 23:03:03,507 | root |  INFO: Epoch 2335: one loop takes    3 seconds with loss 6.89E-03.
2022-03-31 23:03:06,090 | root |  INFO: Epoch 2336: one loop takes    3 seconds with loss 4.13E-02.
2022-03-31 23:03:08,718 | root |  INFO: Epoch 2337: one loop takes    3 seconds with loss 8.29E-03.
2022-03-31 23:03:11,926 | root |  INFO: Epoch 2338: one loop takes    3 seconds with loss 2.37E-02.
2022-03-31 23:03:14,319 | root |  INFO: Epoch 2339: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 23:03:17,385 | root |  INFO: Epoch 2340: one loop takes    3 seconds with loss 1.41E-02.
2022-03-31 23:03:20,160 | root |  INFO: Epoch 2341: one loop takes    3 seconds with loss 9.12E-03.
2022-03-31 23:03:23,678 | root |  INFO: Epoch 2342: one loop takes    4 seconds with loss 7.29E-03.
2022-03-31 23:03:26,178 | root |  INFO: Epoch 2343: one loop takes    2 seconds with loss 8.89E-03.
2022-03-31 23:03:28,969 | root |  INFO: Epoch 2344: one loop takes    3 seconds with loss 1.10E-02.
2022-03-31 23:03:31,390 | root |  INFO: Epoch 2345: one loop takes    2 seconds with loss 8.55E-03.
2022-03-31 23:03:33,758 | root |  INFO: Epoch 2346: one loop takes    2 seconds with loss 7.68E-03.
2022-03-31 23:03:36,212 | root |  INFO: Epoch 2347: one loop takes    2 seconds with loss 7.99E-03.
2022-03-31 23:03:38,978 | root |  INFO: Epoch 2348: one loop takes    3 seconds with loss 9.81E-03.
2022-03-31 23:03:42,312 | root |  INFO: Epoch 2349: one loop takes    3 seconds with loss 7.47E-03.
2022-03-31 23:03:45,481 | root |  INFO: Epoch 2350: one loop takes    3 seconds with loss 7.55E-03.
2022-03-31 23:03:48,483 | root |  INFO: Epoch 2351: one loop takes    3 seconds with loss 8.18E-03.
2022-03-31 23:03:51,193 | root |  INFO: Epoch 2352: one loop takes    3 seconds with loss 8.07E-03.
2022-03-31 23:03:54,290 | root |  INFO: Epoch 2353: one loop takes    3 seconds with loss 8.46E-03.
2022-03-31 23:03:57,141 | root |  INFO: Epoch 2354: one loop takes    3 seconds with loss 7.65E-03.
2022-03-31 23:04:00,526 | root |  INFO: Epoch 2355: one loop takes    3 seconds with loss 7.98E-03.
2022-03-31 23:04:03,702 | root |  INFO: Epoch 2356: one loop takes    3 seconds with loss 9.21E-03.
2022-03-31 23:04:06,398 | root |  INFO: Epoch 2357: one loop takes    3 seconds with loss 7.61E-03.
2022-03-31 23:04:09,171 | root |  INFO: Epoch 2358: one loop takes    3 seconds with loss 6.74E-03.
2022-03-31 23:04:11,802 | root |  INFO: Epoch 2359: one loop takes    3 seconds with loss 7.48E-03.
2022-03-31 23:04:14,317 | root |  INFO: Epoch 2360: one loop takes    3 seconds with loss 7.77E-03.
2022-03-31 23:04:17,315 | root |  INFO: Epoch 2361: one loop takes    3 seconds with loss 3.15E-02.
2022-03-31 23:04:20,382 | root |  INFO: Epoch 2362: one loop takes    3 seconds with loss 8.15E-03.
2022-03-31 23:04:22,859 | root |  INFO: Epoch 2363: one loop takes    2 seconds with loss 8.01E-03.
2022-03-31 23:04:26,058 | root |  INFO: Epoch 2364: one loop takes    3 seconds with loss 1.85E-02.
2022-03-31 23:04:28,750 | root |  INFO: Epoch 2365: one loop takes    3 seconds with loss 9.34E-03.
2022-03-31 23:04:31,809 | root |  INFO: Epoch 2366: one loop takes    3 seconds with loss 2.43E-02.
2022-03-31 23:04:34,566 | root |  INFO: Epoch 2367: one loop takes    3 seconds with loss 8.61E-03.
2022-03-31 23:04:36,811 | root |  INFO: Epoch 2368: one loop takes    2 seconds with loss 1.44E-02.
2022-03-31 23:04:40,179 | root |  INFO: Epoch 2369: one loop takes    3 seconds with loss 8.34E-03.
2022-03-31 23:04:42,828 | root |  INFO: Epoch 2370: one loop takes    3 seconds with loss 8.80E-03.
2022-03-31 23:04:45,882 | root |  INFO: Epoch 2371: one loop takes    3 seconds with loss 9.17E-03.
2022-03-31 23:04:48,644 | root |  INFO: Epoch 2372: one loop takes    3 seconds with loss 7.76E-03.
2022-03-31 23:04:51,507 | root |  INFO: Epoch 2373: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 23:04:54,868 | root |  INFO: Epoch 2374: one loop takes    3 seconds with loss 1.13E-02.
2022-03-31 23:04:57,757 | root |  INFO: Epoch 2375: one loop takes    3 seconds with loss 8.06E-03.
2022-03-31 23:05:00,881 | root |  INFO: Epoch 2376: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 23:05:03,608 | root |  INFO: Epoch 2377: one loop takes    3 seconds with loss 8.95E-03.
2022-03-31 23:05:06,604 | root |  INFO: Epoch 2378: one loop takes    3 seconds with loss 1.21E-02.
2022-03-31 23:05:09,332 | root |  INFO: Epoch 2379: one loop takes    3 seconds with loss 7.83E-03.
2022-03-31 23:05:12,074 | root |  INFO: Epoch 2380: one loop takes    3 seconds with loss 1.02E-02.
2022-03-31 23:05:14,699 | root |  INFO: Epoch 2381: one loop takes    3 seconds with loss 7.91E-03.
2022-03-31 23:05:17,150 | root |  INFO: Epoch 2382: one loop takes    2 seconds with loss 9.21E-03.
2022-03-31 23:05:19,838 | root |  INFO: Epoch 2383: one loop takes    3 seconds with loss 7.86E-03.
2022-03-31 23:05:23,461 | root |  INFO: Epoch 2384: one loop takes    4 seconds with loss 8.64E-03.
2022-03-31 23:05:26,276 | root |  INFO: Epoch 2385: one loop takes    3 seconds with loss 8.11E-03.
2022-03-31 23:05:28,902 | root |  INFO: Epoch 2386: one loop takes    3 seconds with loss 8.01E-03.
2022-03-31 23:05:31,538 | root |  INFO: Epoch 2387: one loop takes    3 seconds with loss 8.95E-03.
2022-03-31 23:05:34,191 | root |  INFO: Epoch 2388: one loop takes    3 seconds with loss 8.40E-03.
2022-03-31 23:05:37,059 | root |  INFO: Epoch 2389: one loop takes    3 seconds with loss 1.20E-02.
2022-03-31 23:05:40,153 | root |  INFO: Epoch 2390: one loop takes    3 seconds with loss 8.36E-03.
2022-03-31 23:05:43,171 | root |  INFO: Epoch 2391: one loop takes    3 seconds with loss 8.00E-03.
2022-03-31 23:05:46,128 | root |  INFO: Epoch 2392: one loop takes    3 seconds with loss 1.26E-02.
2022-03-31 23:05:48,759 | root |  INFO: Epoch 2393: one loop takes    3 seconds with loss 6.34E-03.
2022-03-31 23:05:51,595 | root |  INFO: Epoch 2394: one loop takes    3 seconds with loss 6.63E-03.
2022-03-31 23:05:54,396 | root |  INFO: Epoch 2395: one loop takes    3 seconds with loss 7.70E-03.
2022-03-31 23:05:57,038 | root |  INFO: Epoch 2396: one loop takes    3 seconds with loss 6.83E-03.
2022-03-31 23:05:59,695 | root |  INFO: Epoch 2397: one loop takes    3 seconds with loss 7.16E-03.
2022-03-31 23:06:02,479 | root |  INFO: Epoch 2398: one loop takes    3 seconds with loss 8.61E-03.
2022-03-31 23:06:05,224 | root |  INFO: Epoch 2399: one loop takes    3 seconds with loss 6.70E-03.
2022-03-31 23:06:07,927 | root |  INFO: Epoch 2400: one loop takes    3 seconds with loss 7.99E-03.
2022-03-31 23:06:10,701 | root |  INFO: Epoch 2401: one loop takes    3 seconds with loss 7.99E-03.
2022-03-31 23:06:13,614 | root |  INFO: Epoch 2402: one loop takes    3 seconds with loss 7.20E-03.
2022-03-31 23:06:16,846 | root |  INFO: Epoch 2403: one loop takes    3 seconds with loss 1.09E-02.
2022-03-31 23:06:19,446 | root |  INFO: Epoch 2404: one loop takes    3 seconds with loss 6.96E-03.
2022-03-31 23:06:22,074 | root |  INFO: Epoch 2405: one loop takes    3 seconds with loss 7.48E-03.
2022-03-31 23:06:24,821 | root |  INFO: Epoch 2406: one loop takes    3 seconds with loss 7.49E-03.
2022-03-31 23:06:27,718 | root |  INFO: Epoch 2407: one loop takes    3 seconds with loss 9.96E-03.
2022-03-31 23:06:30,096 | root |  INFO: Epoch 2408: one loop takes    2 seconds with loss 7.92E-03.
2022-03-31 23:06:33,073 | root |  INFO: Epoch 2409: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 23:06:35,276 | root |  INFO: Epoch 2410: one loop takes    2 seconds with loss 7.85E-03.
2022-03-31 23:06:37,372 | root |  INFO: Epoch 2411: one loop takes    2 seconds with loss 7.93E-03.
2022-03-31 23:06:39,834 | root |  INFO: Epoch 2412: one loop takes    2 seconds with loss 1.08E-02.
2022-03-31 23:06:42,416 | root |  INFO: Epoch 2413: one loop takes    3 seconds with loss 8.47E-03.
2022-03-31 23:06:44,997 | root |  INFO: Epoch 2414: one loop takes    3 seconds with loss 1.06E-02.
2022-03-31 23:06:47,774 | root |  INFO: Epoch 2415: one loop takes    3 seconds with loss 8.83E-03.
2022-03-31 23:06:50,065 | root |  INFO: Epoch 2416: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 23:06:52,533 | root |  INFO: Epoch 2417: one loop takes    2 seconds with loss 9.10E-03.
2022-03-31 23:06:55,644 | root |  INFO: Epoch 2418: one loop takes    3 seconds with loss 9.57E-03.
2022-03-31 23:06:58,898 | root |  INFO: Epoch 2419: one loop takes    3 seconds with loss 6.82E-03.
2022-03-31 23:07:01,655 | root |  INFO: Epoch 2420: one loop takes    3 seconds with loss 9.12E-03.
2022-03-31 23:07:04,550 | root |  INFO: Epoch 2421: one loop takes    3 seconds with loss 5.48E-02.
2022-03-31 23:07:07,029 | root |  INFO: Epoch 2422: one loop takes    2 seconds with loss 7.77E-03.
2022-03-31 23:07:10,068 | root |  INFO: Epoch 2423: one loop takes    3 seconds with loss 9.10E-03.
2022-03-31 23:07:12,652 | root |  INFO: Epoch 2424: one loop takes    3 seconds with loss 6.97E-03.
2022-03-31 23:07:16,037 | root |  INFO: Epoch 2425: one loop takes    3 seconds with loss 7.29E-03.
2022-03-31 23:07:18,699 | root |  INFO: Epoch 2426: one loop takes    3 seconds with loss 1.22E-02.
2022-03-31 23:07:21,462 | root |  INFO: Epoch 2427: one loop takes    3 seconds with loss 9.15E-03.
2022-03-31 23:07:24,370 | root |  INFO: Epoch 2428: one loop takes    3 seconds with loss 1.28E-02.
2022-03-31 23:07:26,792 | root |  INFO: Epoch 2429: one loop takes    2 seconds with loss 1.06E-02.
2022-03-31 23:07:29,491 | root |  INFO: Epoch 2430: one loop takes    3 seconds with loss 6.78E-03.
2022-03-31 23:07:32,333 | root |  INFO: Epoch 2431: one loop takes    3 seconds with loss 7.79E-03.
2022-03-31 23:07:35,200 | root |  INFO: Epoch 2432: one loop takes    3 seconds with loss 8.10E-03.
2022-03-31 23:07:37,772 | root |  INFO: Epoch 2433: one loop takes    3 seconds with loss 7.38E-03.
2022-03-31 23:07:40,653 | root |  INFO: Epoch 2434: one loop takes    3 seconds with loss 8.66E-03.
2022-03-31 23:07:43,682 | root |  INFO: Epoch 2435: one loop takes    3 seconds with loss 7.16E-03.
2022-03-31 23:07:46,235 | root |  INFO: Epoch 2436: one loop takes    3 seconds with loss 9.25E-03.
2022-03-31 23:07:48,940 | root |  INFO: Epoch 2437: one loop takes    3 seconds with loss 7.93E-03.
2022-03-31 23:07:51,254 | root |  INFO: Epoch 2438: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 23:07:54,082 | root |  INFO: Epoch 2439: one loop takes    3 seconds with loss 8.07E-03.
2022-03-31 23:07:56,452 | root |  INFO: Epoch 2440: one loop takes    2 seconds with loss 7.36E-03.
2022-03-31 23:08:00,218 | root |  INFO: Epoch 2441: one loop takes    4 seconds with loss 7.94E-03.
2022-03-31 23:08:02,603 | root |  INFO: Epoch 2442: one loop takes    2 seconds with loss 7.86E-03.
2022-03-31 23:08:05,296 | root |  INFO: Epoch 2443: one loop takes    3 seconds with loss 3.84E-02.
2022-03-31 23:08:08,024 | root |  INFO: Epoch 2444: one loop takes    3 seconds with loss 7.69E-03.
2022-03-31 23:08:10,804 | root |  INFO: Epoch 2445: one loop takes    3 seconds with loss 6.92E-03.
2022-03-31 23:08:13,122 | root |  INFO: Epoch 2446: one loop takes    2 seconds with loss 7.28E-03.
2022-03-31 23:08:15,807 | root |  INFO: Epoch 2447: one loop takes    3 seconds with loss 6.78E-03.
2022-03-31 23:08:18,701 | root |  INFO: Epoch 2448: one loop takes    3 seconds with loss 7.90E-03.
2022-03-31 23:08:20,945 | root |  INFO: Epoch 2449: one loop takes    2 seconds with loss 8.55E-03.
2022-03-31 23:08:24,000 | root |  INFO: Epoch 2450: one loop takes    3 seconds with loss 7.88E-03.
2022-03-31 23:08:27,033 | root |  INFO: Epoch 2451: one loop takes    3 seconds with loss 8.26E-03.
2022-03-31 23:08:29,978 | root |  INFO: Epoch 2452: one loop takes    3 seconds with loss 7.55E-03.
2022-03-31 23:08:33,096 | root |  INFO: Epoch 2453: one loop takes    3 seconds with loss 7.67E-03.
2022-03-31 23:08:35,942 | root |  INFO: Epoch 2454: one loop takes    3 seconds with loss 6.04E-03.
2022-03-31 23:08:38,931 | root |  INFO: Epoch 2455: one loop takes    3 seconds with loss 8.03E-03.
2022-03-31 23:08:41,321 | root |  INFO: Epoch 2456: one loop takes    2 seconds with loss 7.87E-03.
2022-03-31 23:08:44,277 | root |  INFO: Epoch 2457: one loop takes    3 seconds with loss 2.45E-02.
2022-03-31 23:08:47,083 | root |  INFO: Epoch 2458: one loop takes    3 seconds with loss 7.70E-03.
2022-03-31 23:08:49,791 | root |  INFO: Epoch 2459: one loop takes    3 seconds with loss 7.10E-03.
2022-03-31 23:08:52,044 | root |  INFO: Epoch 2460: one loop takes    2 seconds with loss 7.18E-03.
2022-03-31 23:08:54,554 | root |  INFO: Epoch 2461: one loop takes    3 seconds with loss 9.89E-03.
2022-03-31 23:08:57,747 | root |  INFO: Epoch 2462: one loop takes    3 seconds with loss 6.63E-03.
2022-03-31 23:09:00,810 | root |  INFO: Epoch 2463: one loop takes    3 seconds with loss 7.71E-03.
2022-03-31 23:09:03,711 | root |  INFO: Epoch 2464: one loop takes    3 seconds with loss 3.23E-02.
2022-03-31 23:09:06,013 | root |  INFO: Epoch 2465: one loop takes    2 seconds with loss 7.76E-03.
2022-03-31 23:09:08,469 | root |  INFO: Epoch 2466: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 23:09:10,774 | root |  INFO: Epoch 2467: one loop takes    2 seconds with loss 8.96E-03.
2022-03-31 23:09:13,270 | root |  INFO: Epoch 2468: one loop takes    2 seconds with loss 7.93E-03.
2022-03-31 23:09:16,684 | root |  INFO: Epoch 2469: one loop takes    3 seconds with loss 1.68E-02.
2022-03-31 23:09:19,227 | root |  INFO: Epoch 2470: one loop takes    3 seconds with loss 7.59E-03.
2022-03-31 23:09:22,119 | root |  INFO: Epoch 2471: one loop takes    3 seconds with loss 8.21E-03.
2022-03-31 23:09:24,917 | root |  INFO: Epoch 2472: one loop takes    3 seconds with loss 7.51E-03.
2022-03-31 23:09:28,178 | root |  INFO: Epoch 2473: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 23:09:30,885 | root |  INFO: Epoch 2474: one loop takes    3 seconds with loss 7.73E-03.
2022-03-31 23:09:33,793 | root |  INFO: Epoch 2475: one loop takes    3 seconds with loss 8.96E-03.
2022-03-31 23:09:36,763 | root |  INFO: Epoch 2476: one loop takes    3 seconds with loss 1.11E-02.
2022-03-31 23:09:39,719 | root |  INFO: Epoch 2477: one loop takes    3 seconds with loss 7.03E-03.
2022-03-31 23:09:41,944 | root |  INFO: Epoch 2478: one loop takes    2 seconds with loss 7.55E-03.
2022-03-31 23:09:44,912 | root |  INFO: Epoch 2479: one loop takes    3 seconds with loss 8.35E-03.
2022-03-31 23:09:47,526 | root |  INFO: Epoch 2480: one loop takes    3 seconds with loss 2.73E-02.
2022-03-31 23:09:50,424 | root |  INFO: Epoch 2481: one loop takes    3 seconds with loss 9.83E-03.
2022-03-31 23:09:53,104 | root |  INFO: Epoch 2482: one loop takes    3 seconds with loss 1.15E-02.
2022-03-31 23:09:56,316 | root |  INFO: Epoch 2483: one loop takes    3 seconds with loss 1.05E-02.
2022-03-31 23:09:58,766 | root |  INFO: Epoch 2484: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 23:10:01,860 | root |  INFO: Epoch 2485: one loop takes    3 seconds with loss 1.19E-02.
2022-03-31 23:10:04,293 | root |  INFO: Epoch 2486: one loop takes    2 seconds with loss 1.17E-02.
2022-03-31 23:10:06,994 | root |  INFO: Epoch 2487: one loop takes    3 seconds with loss 1.00E-02.
2022-03-31 23:10:09,555 | root |  INFO: Epoch 2488: one loop takes    3 seconds with loss 1.11E-02.
2022-03-31 23:10:12,293 | root |  INFO: Epoch 2489: one loop takes    3 seconds with loss 9.49E-03.
2022-03-31 23:10:15,263 | root |  INFO: Epoch 2490: one loop takes    3 seconds with loss 8.07E-03.
2022-03-31 23:10:18,087 | root |  INFO: Epoch 2491: one loop takes    3 seconds with loss 8.43E-03.
2022-03-31 23:10:20,590 | root |  INFO: Epoch 2492: one loop takes    3 seconds with loss 9.36E-03.
2022-03-31 23:10:23,822 | root |  INFO: Epoch 2493: one loop takes    3 seconds with loss 7.38E-03.
2022-03-31 23:10:27,224 | root |  INFO: Epoch 2494: one loop takes    3 seconds with loss 7.43E-03.
2022-03-31 23:10:29,781 | root |  INFO: Epoch 2495: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 23:10:32,301 | root |  INFO: Epoch 2496: one loop takes    3 seconds with loss 9.30E-03.
2022-03-31 23:10:35,140 | root |  INFO: Epoch 2497: one loop takes    3 seconds with loss 7.47E-03.
2022-03-31 23:10:37,784 | root |  INFO: Epoch 2498: one loop takes    3 seconds with loss 1.14E-02.
2022-03-31 23:10:40,903 | root |  INFO: Epoch 2499: one loop takes    3 seconds with loss 9.51E-03.
2022-03-31 23:10:44,073 | root |  INFO: Epoch 2500: one loop takes    3 seconds with loss 8.19E-03.
2022-03-31 23:10:46,611 | root |  INFO: Epoch 2501: one loop takes    3 seconds with loss 7.63E-03.
2022-03-31 23:10:49,133 | root |  INFO: Epoch 2502: one loop takes    3 seconds with loss 2.22E-02.
2022-03-31 23:10:51,820 | root |  INFO: Epoch 2503: one loop takes    3 seconds with loss 8.80E-03.
2022-03-31 23:10:54,245 | root |  INFO: Epoch 2504: one loop takes    2 seconds with loss 9.46E-03.
2022-03-31 23:10:56,889 | root |  INFO: Epoch 2505: one loop takes    3 seconds with loss 8.74E-03.
2022-03-31 23:10:59,399 | root |  INFO: Epoch 2506: one loop takes    3 seconds with loss 8.06E-03.
2022-03-31 23:11:02,134 | root |  INFO: Epoch 2507: one loop takes    3 seconds with loss 8.19E-03.
2022-03-31 23:11:04,687 | root |  INFO: Epoch 2508: one loop takes    3 seconds with loss 8.30E-03.
2022-03-31 23:11:07,334 | root |  INFO: Epoch 2509: one loop takes    3 seconds with loss 7.53E-03.
2022-03-31 23:11:10,197 | root |  INFO: Epoch 2510: one loop takes    3 seconds with loss 8.37E-03.
2022-03-31 23:11:13,319 | root |  INFO: Epoch 2511: one loop takes    3 seconds with loss 6.37E-03.
2022-03-31 23:11:15,797 | root |  INFO: Epoch 2512: one loop takes    2 seconds with loss 7.35E-03.
2022-03-31 23:11:18,772 | root |  INFO: Epoch 2513: one loop takes    3 seconds with loss 7.98E-03.
2022-03-31 23:11:21,626 | root |  INFO: Epoch 2514: one loop takes    3 seconds with loss 7.44E-03.
2022-03-31 23:11:24,621 | root |  INFO: Epoch 2515: one loop takes    3 seconds with loss 7.69E-03.
2022-03-31 23:11:27,579 | root |  INFO: Epoch 2516: one loop takes    3 seconds with loss 7.37E-03.
2022-03-31 23:11:30,688 | root |  INFO: Epoch 2517: one loop takes    3 seconds with loss 7.16E-03.
2022-03-31 23:11:33,826 | root |  INFO: Epoch 2518: one loop takes    3 seconds with loss 7.02E-03.
2022-03-31 23:11:37,057 | root |  INFO: Epoch 2519: one loop takes    3 seconds with loss 8.80E-03.
2022-03-31 23:11:39,900 | root |  INFO: Epoch 2520: one loop takes    3 seconds with loss 7.49E-03.
2022-03-31 23:11:43,049 | root |  INFO: Epoch 2521: one loop takes    3 seconds with loss 6.53E-03.
2022-03-31 23:11:45,774 | root |  INFO: Epoch 2522: one loop takes    3 seconds with loss 6.61E-03.
2022-03-31 23:11:48,287 | root |  INFO: Epoch 2523: one loop takes    3 seconds with loss 5.94E-03.
2022-03-31 23:11:50,567 | root |  INFO: Epoch 2524: one loop takes    2 seconds with loss 7.34E-03.
2022-03-31 23:11:53,768 | root |  INFO: Epoch 2525: one loop takes    3 seconds with loss 8.25E-03.
2022-03-31 23:11:56,164 | root |  INFO: Epoch 2526: one loop takes    2 seconds with loss 7.15E-03.
2022-03-31 23:11:58,582 | root |  INFO: Epoch 2527: one loop takes    2 seconds with loss 7.44E-03.
2022-03-31 23:12:00,865 | root |  INFO: Epoch 2528: one loop takes    2 seconds with loss 6.39E-03.
2022-03-31 23:12:03,559 | root |  INFO: Epoch 2529: one loop takes    3 seconds with loss 6.63E-03.
2022-03-31 23:12:06,063 | root |  INFO: Epoch 2530: one loop takes    3 seconds with loss 6.75E-03.
