2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:06:24,013 | root |  INFO: Pre-training epoch 1393: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:24,190 | root |  INFO: Pre-training epoch 1394: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:24,365 | root |  INFO: Pre-training epoch 1395: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:24,595 | root |  INFO: Pre-training epoch 1396: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:24,771 | root |  INFO: Pre-training epoch 1397: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:24,948 | root |  INFO: Pre-training epoch 1398: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:25,124 | root |  INFO: Pre-training epoch 1399: one loop takes    0 seconds with loss 5.00E-01.
2022-04-20 13:06:25,965 | root |  INFO: Pre-training epoch 1400: one loop takes    1 seconds with loss 4.99E-01.
2022-04-20 13:06:26,141 | root |  INFO: Pre-training epoch 1401: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:26,317 | root |  INFO: Pre-training epoch 1402: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:26,493 | root |  INFO: Pre-training epoch 1403: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:26,669 | root |  INFO: Pre-training epoch 1404: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:26,844 | root |  INFO: Pre-training epoch 1405: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,021 | root |  INFO: Pre-training epoch 1406: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,197 | root |  INFO: Pre-training epoch 1407: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,426 | root |  INFO: Pre-training epoch 1408: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,602 | root |  INFO: Pre-training epoch 1409: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,778 | root |  INFO: Pre-training epoch 1410: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:27,954 | root |  INFO: Pre-training epoch 1411: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:28,130 | root |  INFO: Pre-training epoch 1412: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:28,305 | root |  INFO: Pre-training epoch 1413: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:28,481 | root |  INFO: Pre-training epoch 1414: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:28,657 | root |  INFO: Pre-training epoch 1415: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:28,833 | root |  INFO: Pre-training epoch 1416: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,010 | root |  INFO: Pre-training epoch 1417: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,186 | root |  INFO: Pre-training epoch 1418: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,361 | root |  INFO: Pre-training epoch 1419: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,590 | root |  INFO: Pre-training epoch 1420: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,767 | root |  INFO: Pre-training epoch 1421: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:29,942 | root |  INFO: Pre-training epoch 1422: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,118 | root |  INFO: Pre-training epoch 1423: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,293 | root |  INFO: Pre-training epoch 1424: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,469 | root |  INFO: Pre-training epoch 1425: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,644 | root |  INFO: Pre-training epoch 1426: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,820 | root |  INFO: Pre-training epoch 1427: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:30,997 | root |  INFO: Pre-training epoch 1428: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:31,172 | root |  INFO: Pre-training epoch 1429: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:31,347 | root |  INFO: Pre-training epoch 1430: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:31,523 | root |  INFO: Pre-training epoch 1431: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:31,753 | root |  INFO: Pre-training epoch 1432: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:31,929 | root |  INFO: Pre-training epoch 1433: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,104 | root |  INFO: Pre-training epoch 1434: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,281 | root |  INFO: Pre-training epoch 1435: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,457 | root |  INFO: Pre-training epoch 1436: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,634 | root |  INFO: Pre-training epoch 1437: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,809 | root |  INFO: Pre-training epoch 1438: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:32,985 | root |  INFO: Pre-training epoch 1439: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:33,161 | root |  INFO: Pre-training epoch 1440: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:33,337 | root |  INFO: Pre-training epoch 1441: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:33,513 | root |  INFO: Pre-training epoch 1442: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:33,688 | root |  INFO: Pre-training epoch 1443: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:33,918 | root |  INFO: Pre-training epoch 1444: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,094 | root |  INFO: Pre-training epoch 1445: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,271 | root |  INFO: Pre-training epoch 1446: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,446 | root |  INFO: Pre-training epoch 1447: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,623 | root |  INFO: Pre-training epoch 1448: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,799 | root |  INFO: Pre-training epoch 1449: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:34,974 | root |  INFO: Pre-training epoch 1450: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:35,150 | root |  INFO: Pre-training epoch 1451: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:35,326 | root |  INFO: Pre-training epoch 1452: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:35,502 | root |  INFO: Pre-training epoch 1453: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:35,677 | root |  INFO: Pre-training epoch 1454: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:35,853 | root |  INFO: Pre-training epoch 1455: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,081 | root |  INFO: Pre-training epoch 1456: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,258 | root |  INFO: Pre-training epoch 1457: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,434 | root |  INFO: Pre-training epoch 1458: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,610 | root |  INFO: Pre-training epoch 1459: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,786 | root |  INFO: Pre-training epoch 1460: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:36,962 | root |  INFO: Pre-training epoch 1461: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:37,138 | root |  INFO: Pre-training epoch 1462: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:37,314 | root |  INFO: Pre-training epoch 1463: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:37,490 | root |  INFO: Pre-training epoch 1464: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:37,667 | root |  INFO: Pre-training epoch 1465: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:37,843 | root |  INFO: Pre-training epoch 1466: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:38,020 | root |  INFO: Pre-training epoch 1467: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:38,250 | root |  INFO: Pre-training epoch 1468: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:38,427 | root |  INFO: Pre-training epoch 1469: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:38,603 | root |  INFO: Pre-training epoch 1470: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:38,780 | root |  INFO: Pre-training epoch 1471: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:38,957 | root |  INFO: Pre-training epoch 1472: one loop takes    0 seconds with loss 4.99E-01.
2022-04-20 13:06:39,133 | root |  INFO: Pre-training epoch 1473: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:39,308 | root |  INFO: Pre-training epoch 1474: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:39,484 | root |  INFO: Pre-training epoch 1475: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:39,660 | root |  INFO: Pre-training epoch 1476: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:39,836 | root |  INFO: Pre-training epoch 1477: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,012 | root |  INFO: Pre-training epoch 1478: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,187 | root |  INFO: Pre-training epoch 1479: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,418 | root |  INFO: Pre-training epoch 1480: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,594 | root |  INFO: Pre-training epoch 1481: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,770 | root |  INFO: Pre-training epoch 1482: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:40,947 | root |  INFO: Pre-training epoch 1483: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:41,122 | root |  INFO: Pre-training epoch 1484: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:41,298 | root |  INFO: Pre-training epoch 1485: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:41,473 | root |  INFO: Pre-training epoch 1486: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:41,649 | root |  INFO: Pre-training epoch 1487: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:41,825 | root |  INFO: Pre-training epoch 1488: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,001 | root |  INFO: Pre-training epoch 1489: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,177 | root |  INFO: Pre-training epoch 1490: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,354 | root |  INFO: Pre-training epoch 1491: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,584 | root |  INFO: Pre-training epoch 1492: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,760 | root |  INFO: Pre-training epoch 1493: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:42,937 | root |  INFO: Pre-training epoch 1494: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:43,113 | root |  INFO: Pre-training epoch 1495: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:43,288 | root |  INFO: Pre-training epoch 1496: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:43,464 | root |  INFO: Pre-training epoch 1497: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:43,640 | root |  INFO: Pre-training epoch 1498: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:43,815 | root |  INFO: Pre-training epoch 1499: one loop takes    0 seconds with loss 4.98E-01.
2022-04-20 13:06:44,663 | root |  INFO: Pre-training epoch 1500: one loop takes    1 seconds with loss 4.95E-01.
2022-04-20 13:06:44,858 | root |  INFO: Pre-training epoch 1501: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:45,054 | root |  INFO: Pre-training epoch 1502: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:45,251 | root |  INFO: Pre-training epoch 1503: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:45,488 | root |  INFO: Pre-training epoch 1504: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:45,664 | root |  INFO: Pre-training epoch 1505: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:45,840 | root |  INFO: Pre-training epoch 1506: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:46,017 | root |  INFO: Pre-training epoch 1507: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:46,193 | root |  INFO: Pre-training epoch 1508: one loop takes    0 seconds with loss 4.95E-01.
2022-04-20 13:06:46,368 | root |  INFO: Pre-training epoch 1509: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:46,544 | root |  INFO: Pre-training epoch 1510: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:46,721 | root |  INFO: Pre-training epoch 1511: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:46,897 | root |  INFO: Pre-training epoch 1512: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:47,074 | root |  INFO: Pre-training epoch 1513: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:47,249 | root |  INFO: Pre-training epoch 1514: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:47,424 | root |  INFO: Pre-training epoch 1515: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:47,654 | root |  INFO: Pre-training epoch 1516: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:47,830 | root |  INFO: Pre-training epoch 1517: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,007 | root |  INFO: Pre-training epoch 1518: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,183 | root |  INFO: Pre-training epoch 1519: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,358 | root |  INFO: Pre-training epoch 1520: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,534 | root |  INFO: Pre-training epoch 1521: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,709 | root |  INFO: Pre-training epoch 1522: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:48,884 | root |  INFO: Pre-training epoch 1523: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,059 | root |  INFO: Pre-training epoch 1524: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,235 | root |  INFO: Pre-training epoch 1525: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,410 | root |  INFO: Pre-training epoch 1526: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,585 | root |  INFO: Pre-training epoch 1527: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,816 | root |  INFO: Pre-training epoch 1528: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:49,991 | root |  INFO: Pre-training epoch 1529: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:50,167 | root |  INFO: Pre-training epoch 1530: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:50,342 | root |  INFO: Pre-training epoch 1531: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:50,517 | root |  INFO: Pre-training epoch 1532: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:50,693 | root |  INFO: Pre-training epoch 1533: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:50,870 | root |  INFO: Pre-training epoch 1534: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,046 | root |  INFO: Pre-training epoch 1535: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,222 | root |  INFO: Pre-training epoch 1536: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,397 | root |  INFO: Pre-training epoch 1537: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,573 | root |  INFO: Pre-training epoch 1538: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,748 | root |  INFO: Pre-training epoch 1539: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:51,976 | root |  INFO: Pre-training epoch 1540: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:52,152 | root |  INFO: Pre-training epoch 1541: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:52,328 | root |  INFO: Pre-training epoch 1542: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:52,503 | root |  INFO: Pre-training epoch 1543: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:52,678 | root |  INFO: Pre-training epoch 1544: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:52,855 | root |  INFO: Pre-training epoch 1545: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,031 | root |  INFO: Pre-training epoch 1546: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,207 | root |  INFO: Pre-training epoch 1547: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,383 | root |  INFO: Pre-training epoch 1548: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,558 | root |  INFO: Pre-training epoch 1549: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,734 | root |  INFO: Pre-training epoch 1550: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:53,909 | root |  INFO: Pre-training epoch 1551: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:54,138 | root |  INFO: Pre-training epoch 1552: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:54,314 | root |  INFO: Pre-training epoch 1553: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:54,490 | root |  INFO: Pre-training epoch 1554: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:54,665 | root |  INFO: Pre-training epoch 1555: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:54,841 | root |  INFO: Pre-training epoch 1556: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,016 | root |  INFO: Pre-training epoch 1557: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,191 | root |  INFO: Pre-training epoch 1558: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,367 | root |  INFO: Pre-training epoch 1559: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,543 | root |  INFO: Pre-training epoch 1560: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,718 | root |  INFO: Pre-training epoch 1561: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:55,894 | root |  INFO: Pre-training epoch 1562: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:56,070 | root |  INFO: Pre-training epoch 1563: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:56,299 | root |  INFO: Pre-training epoch 1564: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:56,475 | root |  INFO: Pre-training epoch 1565: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:56,651 | root |  INFO: Pre-training epoch 1566: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:56,827 | root |  INFO: Pre-training epoch 1567: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,002 | root |  INFO: Pre-training epoch 1568: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,178 | root |  INFO: Pre-training epoch 1569: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,353 | root |  INFO: Pre-training epoch 1570: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,530 | root |  INFO: Pre-training epoch 1571: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,706 | root |  INFO: Pre-training epoch 1572: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:57,881 | root |  INFO: Pre-training epoch 1573: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:58,057 | root |  INFO: Pre-training epoch 1574: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:58,232 | root |  INFO: Pre-training epoch 1575: one loop takes    0 seconds with loss 4.94E-01.
2022-04-20 13:06:58,462 | root |  INFO: Pre-training epoch 1576: one loop takes    0 seconds with loss 4.94E-01.
